row_inds,col_inds
68,560
128,678
353,883
565,25
588,66
395,202
49,1024
375,114
138,665
32,5
437,495
478,269
364,393
27,242
134,471
366,482
7,67
316,1015
238,8
366,215
421,653
147,1021
424,156
560,967
17,183
155,413
375,898
589,186
37,113
394,135
10,19
447,695
482,399
181,162
72,901
181,620
351,906
607,745
13,103
304,269
367,4
177,158
14,325
558,55
102,266
476,746
552,148
609,957
287,638
579,290
357,962
46,387
381,709
131,958
467,70
519,6
413,579
273,576
455,344
552,508
561,976
439,782
134,594
297,446
551,509
598,174
289,156
155,672
427,401
221,725
214,293
510,996
28,217
265,485
473,263
579,883
138,913
474,303
293,414
395,25
168,185
21,851
168,303
468,206
90,266
203,792
605,539
356,836
76,764
198,526
198,551
604,874
592,649
165,747
476,190
473,495
44,659
433,684
110,690
267,385
190,11
176,459
316,692
214,352
90,568
32,233
16,548
274,753
6,804
473,595
554,636
97,1015
134,543
276,173
115,23
296,32
229,89
579,877
393,124
224,472
565,83
599,574
18,331
433,518
64,867
380,517
330,744
138,993
488,626
496,739
127,260
103,106
601,26
14,51
464,126
326,217
343,509
50,936
304,184
248,764
549,976
41,531
255,596
163,554
67,971
470,0
165,371
17,958
386,919
524,775
5,43
366,580
409,605
271,903
560,417
102,228
65,499
522,151
427,70
576,260
136,212
413,115
46,677
92,387
476,777
159,131
476,761
390,731
63,237
598,1002
139,219
18,0
403,51
176,418
107,764
108,109
424,528
473,889
599,222
371,134
602,512
109,23
329,260
473,682
434,878
479,791
229,729
609,866
481,690
473,447
293,196
151,960
77,681
61,787
113,817
424,692
144,152
602,533
297,155
134,367
248,425
578,572
447,816
139,508
367,406
167,318
90,719
155,236
598,560
324,4
185,260
182,355
452,25
388,14
515,695
289,243
253,900
602,103
472,512
424,276
473,103
56,356
210,998
496,531
356,521
213,9
212,387
602,268
65,373
379,793
225,703
49,881
232,765
420,266
51,902
259,203
354,211
609,677
598,52
522,1000
473,199
19,145
143,817
568,131
158,591
478,612
372,45
371,229
576,326
44,108
519,91
273,478
560,492
56,83
189,726
141,153
417,969
315,657
282,385
521,334
380,167
482,895
40,925
185,598
168,338
589,724
110,135
165,289
468,385
569,45
338,982
451,630
296,177
382,417
566,649
90,637
389,752
417,976
168,825
595,979
90,764
494,1037
380,258
594,137
589,222
602,4
512,35
41,420
155,143
19,722
27,741
599,669
134,331
606,318
226,895
329,354
508,43
598,841
317,948
306,924
524,145
176,41
248,827
255,603
205,176
469,19
212,907
17,1049
143,47
216,440
197,655
605,72
386,898
118,103
303,567
30,229
39,89
554,548
248,903
609,719
563,992
147,752
265,509
286,167
554,268
582,667
210,988
199,424
490,88
437,838
90,296
351,997
262,474
562,501
356,798
329,780
379,572
508,952
348,46
49,1041
376,76
297,543
513,345
31,176
94,269
176,998
259,630
115,815
488,837
181,752
192,204
371,235
345,36
583,54
231,769
379,737
598,250
234,6
581,996
598,377
62,82
450,133
467,17
469,131
216,145
416,539
411,555
513,936
596,123
273,506
516,749
80,60
400,870
155,371
245,911
602,322
75,288
112,619
297,266
203,140
134,270
390,463
407,994
347,252
362,32
235,508
238,889
589,314
589,498
586,334
194,258
264,303
297,823
609,689
176,759
355,408
599,482
366,207
159,315
505,20
111,145
596,132
5,82
607,31
186,156
183,1041
372,12
445,84
313,111
447,170
488,465
598,910
197,51
150,299
483,713
90,207
269,184
15,288
488,158
341,403
589,935
63,596
199,815
195,764
324,539
356,104
596,258
116,229
222,925
110,648
386,487
278,112
607,614
352,75
482,644
50,932
223,341
607,192
63,546
386,257
416,509
441,645
173,48
379,52
82,811
273,183
524,802
587,59
291,420
223,544
214,72
494,779
399,1037
300,161
413,113
482,282
237,257
20,878
335,432
604,444
605,491
437,350
602,581
604,810
560,964
279,825
178,65
380,752
552,548
384,252
447,499
599,237
95,184
67,189
27,845
81,260
448,669
83,74
27,466
297,554
19,310
595,1036
18,653
413,928
488,156
24,976
210,882
465,780
413,323
479,788
143,80
589,552
579,151
413,400
151,932
102,448
596,235
293,448
401,119
324,84
317,181
155,472
559,263
121,925
519,790
281,792
6,660
437,53
128,445
248,989
190,74
437,815
144,48
372,39
304,902
379,844
147,939
26,621
476,156
181,787
136,103
273,589
443,131
232,898
447,187
218,466
424,539
466,432
479,356
473,274
184,0
482,579
482,1008
468,481
197,447
20,1037
559,562
324,113
103,971
353,360
17,692
262,180
429,197
33,574
513,21
355,627
516,290
482,590
181,207
300,729
206,165
273,80
488,635
479,474
410,45
293,165
317,967
312,181
168,716
386,90
537,44
560,184
379,18
482,607
600,976
180,94
372,58
124,1046
12,23
316,929
233,666
431,82
525,156
56,39
598,117
297,916
297,1044
443,77
414,39
61,911
452,677
463,16
116,24
201,555
338,197
607,16
379,908
124,958
421,270
216,442
413,43
508,169
61,996
329,41
585,367
605,320
591,116
255,767
216,205
134,184
243,259
234,17
132,141
492,428
554,82
325,315
116,155
155,109
186,405
33,712
410,155
437,160
379,602
327,401
331,786
606,432
479,692
482,75
324,259
598,462
49,755
437,799
447,44
585,1025
10,50
67,478
569,339
248,1017
288,75
461,885
273,515
49,1045
351,418
182,640
555,152
356,136
479,235
482,340
79,684
62,685
63,809
366,339
526,177
602,104
46,362
366,411
201,560
574,512
265,355
312,312
510,89
81,65
259,685
367,36
561,740
533,964
67,779
297,562
609,747
459,985
38,649
317,842
543,17
279,107
473,873
596,559
356,212
287,91
409,208
176,68
248,153
307,786
598,921
606,493
3,707
108,33
173,123
481,624
494,933
273,313
591,88
181,726
212,837
164,748
14,745
452,388
592,829
357,486
171,410
134,89
511,107
221,369
102,197
216,263
524,749
473,490
416,932
114,18
372,63
345,104
102,722
589,270
553,308
516,692
445,22
411,531
468,261
478,525
605,460
267,231
106,119
93,21
216,454
366,350
609,968
413,484
316,270
560,532
568,154
286,439
587,96
602,645
413,466
351,1003
297,103
272,53
197,432
413,890
159,490
436,29
607,152
186,390
559,752
591,35
9,901
321,25
104,862
509,543
413,520
476,964
369,37
361,276
413,276
231,942
197,622
482,230
63,779
370,853
110,586
0,243
50,740
53,17
569,54
508,538
166,793
437,780
589,290
473,408
379,444
88,181
333,539
303,89
281,383
554,436
503,763
380,855
317,280
243,47
3,203
309,789
165,258
596,468
488,609
551,580
322,19
606,611
37,93
330,917
606,459
550,539
291,1006
473,839
461,725
384,108
508,752
198,336
463,266
572,259
14,692
600,355
503,680
27,714
393,147
207,431
63,104
212,972
609,218
18,638
9,692
168,726
80,91
572,719
16,432
447,165
218,336
198,252
566,1026
476,284
18,458
296,371
49,572
21,34
553,288
539,258
248,632
85,809
248,857
246,260
159,58
333,868
498,263
176,142
587,58
473,689
447,974
312,669
150,39
246,739
516,318
238,925
63,151
375,299
90,509
508,786
474,696
21,786
519,181
516,734
27,46
473,763
219,524
272,134
105,817
468,213
104,36
557,735
502,83
386,416
176,424
104,757
413,675
276,29
26,470
94,314
267,282
533,916
27,697
40,900
166,355
380,228
392,941
353,229
412,691
379,417
150,33
526,271
281,184
72,964
596,262
118,976
38,227
602,342
273,745
605,728
5,38
355,96
153,1040
27,963
423,1033
219,874
3,531
482,229
304,939
179,627
303,320
303,363
240,89
147,759
264,464
56,576
262,20
40,795
267,136
0,607
248,358
248,816
607,88
88,863
488,116
162,386
139,846
536,962
602,335
599,151
139,225
598,1006
392,967
255,1006
81,33
75,72
576,413
262,288
452,539
190,63
520,193
408,259
276,195
41,620
176,970
59,191
507,462
592,817
372,112
497,54
90,188
166,608
287,544
245,355
451,669
390,286
566,1046
375,124
599,390
379,466
475,73
278,930
88,237
572,833
392,743
152,138
65,23
18,123
226,875
569,355
306,147
373,89
602,511
100,641
40,951
413,677
82,46
589,458
335,49
73,567
355,521
358,151
44,408
279,910
272,151
598,206
559,377
216,307
413,641
306,508
380,106
525,183
518,907
386,912
479,782
599,721
452,541
273,671
17,502
176,859
513,798
482,428
159,548
287,364
414,475
238,101
331,377
516,199
67,615
104,275
317,167
326,318
17,161
379,860
93,70
40,453
585,46
92,331
185,123
290,734
559,853
274,630
463,247
413,968
170,159
118,708
20,840
364,355
380,833
168,504
165,455
503,756
356,423
181,408
176,107
44,287
327,566
197,58
221,978
246,860
49,792
207,126
566,167
609,782
122,951
482,934
278,899
379,775
356,580
21,901
465,968
380,458
589,138
561,218
199,83
486,833
87,594
135,91
479,295
139,849
448,425
604,917
5,60
331,492
75,932
248,132
41,562
87,62
502,920
31,74
499,468
121,929
476,972
523,300
588,95
303,424
367,333
607,385
238,874
46,755
572,519
289,41
569,519
437,484
409,627
340,0
73,905
248,697
273,661
33,703
447,513
361,976
182,318
271,995
465,686
15,662
63,764
361,469
532,720
189,692
409,308
356,537
141,140
90,368
118,891
491,172
255,72
218,113
105,517
306,476
65,207
468,558
37,112
439,15
386,878
306,70
589,488
609,1039
351,911
483,501
122,1032
44,402
303,141
447,488
559,83
468,410
248,739
394,152
366,360
516,160
17,1047
562,665
369,161
44,331
554,127
479,667
133,77
63,844
459,143
592,235
34,11
379,1045
67,107
609,652
595,1030
287,94
473,93
413,780
103,399
548,685
476,759
413,127
437,312
44,228
386,742
360,262
136,305
524,762
387,180
380,362
9,1006
491,175
572,554
110,448
598,957
605,663
291,36
291,852
199,906
287,715
112,137
496,725
589,279
281,17
20,709
37,145
79,864
253,662
479,668
185,708
212,620
361,376
366,606
379,197
110,896
41,596
49,453
346,17
596,362
461,916
508,870
181,656
595,228
364,964
236,362
17,954
390,203
287,32
23,87
447,924
447,553
536,959
46,241
67,126
409,567
427,586
355,508
5,54
41,536
38,235
316,350
558,0
49,329
55,6
40,685
219,89
413,803
218,391
131,772
436,278
273,72
212,264
510,518
602,429
18,572
199,818
524,152
200,438
369,447
192,103
419,728
121,969
494,995
476,91
413,755
161,9
571,314
49,219
176,264
599,553
162,370
90,237
569,380
38,223
594,538
513,982
533,189
473,75
34,154
19,437
110,158
347,474
589,733
131,319
197,390
452,404
607,707
300,48
63,83
125,83
313,142
225,815
333,669
140,171
494,834
487,130
324,587
356,893
579,266
603,88
108,152
461,26
380,456
470,720
110,688
572,580
375,131
134,714
225,678
485,37
140,1023
63,521
297,891
398,806
290,986
159,577
540,115
300,112
255,47
42,94
579,574
433,794
41,494
120,148
219,112
16,279
468,518
419,786
176,342
524,906
353,515
93,119
115,248
41,593
600,728
440,692
297,987
390,408
554,520
3,587
290,759
585,581
479,674
63,692
313,340
375,271
473,285
513,915
164,509
354,260
168,634
290,1038
444,899
211,314
536,1008
56,290
104,288
351,920
108,106
542,904
125,154
598,681
27,622
486,692
279,722
88,408
330,853
445,77
595,17
380,906
67,596
387,858
0,445
413,765
516,722
335,41
67,896
586,462
65,530
511,64
67,440
274,279
452,693
355,826
427,432
291,1031
329,977
508,65
155,435
508,734
262,7
462,428
0,99
587,176
367,365
452,739
199,675
443,140
607,921
265,562
568,158
225,545
482,113
90,539
90,143
609,361
65,242
419,649
570,345
390,443
281,570
61,1040
324,400
74,509
282,406
67,646
331,856
277,496
554,519
479,899
390,311
338,691
338,1045
397,267
56,559
527,581
181,677
501,581
197,270
153,1035
329,474
488,622
158,319
79,633
554,11
16,562
121,933
351,385
273,340
180,40
103,707
431,949
399,806
607,821
503,12
264,509
111,72
278,89
155,370
300,630
446,146
591,145
446,21
291,889
473,96
473,756
179,520
133,155
579,539
559,82
363,177
26,219
435,96
461,196
120,184
67,721
589,506
351,372
411,435
605,315
476,789
10,127
355,796
366,450
132,142
280,906
476,727
57,92
265,58
353,805
87,899
210,827
248,273
317,680
351,910
248,995
63,284
609,262
274,66
287,676
186,298
22,508
159,158
307,957
327,543
346,60
353,25
513,41
10,406
343,72
265,153
482,919
278,966
221,405
488,993
165,728
356,737
581,1006
317,787
365,817
558,89
602,320
273,964
607,739
481,166
433,47
607,706
585,333
327,912
239,0
482,991
267,394
427,806
102,456
61,260
354,553
103,194
229,764
474,897
378,151
439,698
599,328
558,106
579,743
494,385
338,758
134,170
386,340
41,372
589,716
572,432
176,157
335,164
264,295
181,468
590,532
229,786
125,46
609,976
62,25
607,674
598,1026
342,260
181,183
590,523
533,765
609,563
559,515
333,158
130,606
330,868
476,215
72,400
598,162
602,475
523,284
27,282
464,181
16,206
306,571
18,96
479,348
473,731
533,939
447,889
326,825
29,1005
274,583
607,53
585,314
548,976
607,659
609,828
131,522
238,724
599,732
26,519
586,356
479,814
602,510
18,338
368,848
265,300
118,1006
609,818
57,39
559,156
482,261
356,659
138,1011
273,812
56,262
197,290
124,677
306,246
356,266
283,112
316,671
245,163
14,269
76,269
572,820
182,557
553,438
289,327
488,252
104,183
411,539
316,658
596,268
554,189
238,812
415,266
265,369
232,475
70,193
425,822
176,678
516,884
473,775
134,189
90,177
409,636
592,184
161,140
0,284
571,104
598,515
72,905
291,503
72,504
413,959
508,779
260,955
413,810
289,252
473,609
413,372
63,118
131,101
353,554
199,872
331,154
322,41
77,131
369,486
426,523
380,860
413,892
526,260
336,167
116,91
279,387
218,487
74,143
42,7
351,1019
139,523
131,230
593,564
67,263
264,363
590,641
124,818
275,29
198,812
67,39
579,818
413,582
343,87
599,562
286,266
479,387
533,387
259,475
157,193
291,695
39,88
516,548
42,131
461,570
273,266
327,313
311,281
312,411
407,942
524,159
428,119
576,297
390,252
237,125
591,124
356,301
367,285
322,43
165,679
554,293
181,648
338,975
379,708
218,396
488,263
524,781
231,805
56,410
489,967
103,470
247,838
336,34
512,5
476,877
40,890
159,562
509,65
239,55
347,275
364,259
294,263
143,361
609,1023
273,701
473,341
65,728
431,83
413,948
499,272
321,208
598,363
108,71
3,260
287,854
191,83
306,748
176,819
114,168
437,404
260,533
606,161
282,440
403,106
358,680
152,923
317,912
216,114
274,592
374,405
225,616
413,795
479,383
560,504
152,326
299,1028
133,154
312,31
355,415
44,317
104,508
554,360
526,290
273,303
602,425
200,225
437,545
456,649
519,454
361,4
381,675
364,669
63,854
287,103
350,836
306,897
479,494
189,789
494,1007
602,642
61,767
595,528
288,545
63,96
315,523
252,304
598,632
418,864
330,661
304,896
194,66
445,154
287,863
67,422
606,608
56,353
386,811
474,701
41,361
473,441
181,89
470,939
216,222
253,271
200,526
77,820
152,197
170,169
413,853
229,350
81,152
157,56
425,806
409,378
104,630
552,504
51,72
598,936
511,129
605,36
289,316
469,64
494,677
62,763
605,881
468,278
461,309
589,730
452,567
51,894
165,83
218,557
303,381
419,796
115,257
346,75
320,44
155,516
365,562
596,31
422,377
56,238
585,502
333,153
297,1019
251,974
437,535
97,267
155,557
451,50
104,777
219,341
42,169
152,387
447,354
134,127
598,852
607,681
176,246
135,158
424,184
473,252
297,888
20,102
481,820
50,455
18,30
605,545
488,624
209,1039
586,515
488,362
561,35
464,323
313,196
386,321
589,292
229,847
125,41
582,157
418,183
521,994
19,752
353,714
104,1026
330,866
476,838
166,158
482,248
246,0
353,474
162,388
306,403
131,588
355,260
497,18
225,485
231,814
598,1011
338,729
483,439
291,156
445,124
437,566
605,884
571,451
9,860
292,491
110,509
181,412
361,270
488,766
254,274
3,201
134,562
307,82
60,271
461,312
216,432
476,214
586,257
110,555
401,37
293,343
325,432
381,123
335,385
274,444
225,729
586,69
287,732
321,562
476,268
575,547
279,874
248,525
201,7
433,41
602,209
344,608
17,260
447,673
420,156
306,485
465,806
575,520
351,897
287,328
368,400
487,521
604,759
509,285
436,172
437,140
585,126
229,184
589,237
215,457
551,268
62,475
155,242
607,819
527,994
330,25
216,96
476,516
92,195
279,786
386,156
231,951
413,601
489,911
49,48
418,816
514,432
317,538
304,298
218,407
447,303
234,83
303,295
293,555
589,390
600,982
245,874
354,560
135,70
609,787
303,432
300,759
168,740
281,543
431,726
569,7
201,6
287,567
392,754
106,48
333,844
121,1020
273,393
103,303
479,726
436,41
196,66
190,9
317,303
481,840
451,521
389,261
220,560
427,561
273,942
410,84
189,748
274,620
293,43
488,467
473,761
218,1
17,817
28,963
218,612
189,811
447,236
181,284
353,369
434,24
62,724
144,113
293,260
176,634
452,479
306,564
177,475
605,774
139,105
424,113
239,131
392,957
131,211
350,999
200,498
295,432
601,128
481,229
58,202
229,106
429,677
605,411
181,357
218,630
136,429
331,920
225,464
148,250
153,995
526,415
287,237
589,474
169,86
561,372
139,691
201,342
338,849
361,390
306,164
607,399
596,379
516,35
476,1
516,219
447,738
435,131
245,882
228,79
464,143
601,156
436,26
590,569
569,103
87,327
253,23
287,102
364,926
199,745
473,512
220,605
476,851
436,8
112,308
418,266
474,778
245,960
177,793
599,616
380,398
194,653
386,914
248,439
448,25
181,187
225,313
451,275
589,526
150,193
407,1048
605,780
63,474
605,798
152,83
131,717
532,418
199,936
106,96
413,345
598,390
479,117
425,981
139,54
159,498
82,303
39,155
90,176
216,465
0,630
400,858
554,208
273,125
281,552
18,501
225,241
159,227
263,729
181,534
270,396
155,23
67,854
69,411
418,525
19,541
219,824
40,266
42,107
380,151
114,157
492,432
378,48
234,109
468,598
18,244
593,320
10,394
300,83
598,196
560,447
379,479
351,1040
330,270
424,804
431,262
297,738
362,529
311,521
327,1006
279,206
65,838
236,257
278,1028
273,814
356,512
13,137
126,202
123,244
582,674
55,83
97,738
122,1029
488,952
61,749
202,743
605,606
168,571
473,778
243,237
551,497
482,198
329,247
413,136
424,220
134,669
487,313
598,10
274,725
586,420
211,849
375,35
75,954
143,780
223,532
488,973
435,113
602,282
65,76
273,135
44,348
103,479
229,661
67,564
303,52
560,415
238,528
279,812
289,291
140,768
40,1022
283,99
139,717
274,472
479,93
63,346
523,329
181,880
287,789
139,1
473,346
248,1015
451,339
249,720
590,108
155,20
255,926
273,193
606,19
28,270
398,0
317,804
27,389
250,140
335,25
47,184
63,517
193,343
448,472
225,765
367,64
194,361
428,55
281,562
580,692
121,340
561,867
609,965
599,542
515,430
513,509
524,209
524,557
170,23
226,932
140,354
431,811
274,197
303,271
139,812
479,142
121,947
198,284
599,920
220,562
66,83
273,418
291,329
278,997
379,953
338,103
301,83
92,517
510,997
437,125
218,52
220,1
44,61
56,260
18,361
291,722
104,673
598,942
390,300
63,148
463,685
61,824
56,489
583,129
311,682
11,675
110,754
218,811
315,433
379,350
273,97
452,570
579,793
599,182
130,764
569,258
56,479
273,161
95,56
90,274
390,346
364,1023
124,860
607,508
560,545
456,91
400,145
389,140
368,372
560,756
353,362
273,529
76,860
293,592
211,153
478,212
78,68
234,121
468,267
554,426
273,718
285,294
330,957
473,718
599,529
364,847
297,953
413,547
374,224
482,447
297,720
138,690
571,360
297,627
139,742
386,161
386,290
516,946
358,167
316,347
413,779
211,1012
559,993
317,821
601,84
371,274
419,268
479,455
361,882
121,959
116,169
473,754
102,1043
201,376
461,1036
5,112
479,636
413,961
424,135
526,339
78,258
423,249
479,853
92,545
181,267
479,339
474,926
186,143
72,969
476,719
360,683
20,561
589,831
248,730
128,387
598,1045
278,1023
589,405
583,123
560,469
233,13
473,693
283,94
274,570
607,352
165,486
380,827
526,419
64,1026
67,992
376,96
400,937
579,90
380,70
356,608
607,363
41,520
330,904
88,103
44,183
221,260
602,545
248,216
474,703
559,724
609,8
327,618
21,61
173,113
355,773
26,564
198,685
408,477
409,659
269,14
598,200
593,649
293,420
197,74
447,968
447,270
603,175
367,305
386,33
407,1034
102,532
508,1015
392,995
197,398
473,438
578,509
476,169
306,594
17,795
598,974
327,269
338,392
72,916
379,770
545,356
231,253
121,758
599,101
559,540
524,854
352,62
44,857
155,462
85,158
483,526
248,664
500,29
513,728
322,126
231,815
479,23
602,250
333,937
404,288
572,131
27,327
17,937
604,860
487,636
214,353
518,385
356,425
524,423
560,290
433,270
17,167
82,989
23,920
100,535
67,395
571,201
331,214
94,740
371,17
124,941
61,683
104,990
488,715
380,424
465,103
524,755
379,263
121,389
317,135
599,407
228,54
555,790
246,954
427,306
201,466
70,153
282,249
565,67
278,487
293,485
462,799
56,515
376,448
317,509
46,545
216,62
304,895
197,207
392,35
218,299
104,345
187,241
225,23
50,483
533,649
255,845
198,183
483,837
216,595
602,215
19,449
293,519
599,39
44,504
238,795
306,824
304,764
218,700
558,142
569,184
456,484
51,901
159,4
168,711
599,140
286,383
104,273
317,848
3,17
393,25
579,356
26,167
488,94
131,436
576,284
175,83
379,388
398,153
473,772
593,123
30,326
62,904
447,951
90,609
118,1021
602,618
20,557
586,225
136,140
416,260
104,833
231,177
317,904
406,258
407,728
554,419
542,103
366,200
586,208
599,533
488,926
364,532
67,987
602,148
490,808
138,900
18,17
609,925
592,158
589,121
605,811
155,260
369,313
599,13
609,571
225,226
265,230
104,1021
423,17
513,252
486,645
306,475
487,140
605,369
609,914
602,206
56,473
153,1039
264,330
576,271
120,134
589,282
338,248
44,562
27,280
262,104
482,217
76,811
205,169
596,390
560,123
90,124
482,38
23,853
287,251
219,242
177,60
158,716
408,541
436,188
232,1040
329,411
44,248
364,1042
297,981
152,890
19,686
38,407
211,262
451,640
293,613
38,514
572,649
386,751
327,324
273,461
596,419
304,799
23,733
267,435
31,184
377,836
508,851
559,671
221,825
403,142
67,75
94,284
118,866
310,8
90,184
278,1027
581,934
165,630
75,313
325,764
367,509
476,269
311,730
606,18
375,339
494,999
579,920
92,357
212,902
221,786
188,958
110,748
176,842
166,262
554,530
607,839
133,137
297,821
375,67
424,757
135,18
473,830
569,91
40,601
331,941
274,36
88,302
596,385
452,582
466,281
444,156
576,343
461,212
445,123
58,290
248,274
389,436
579,807
199,518
26,556
368,187
263,722
201,74
606,237
216,312
521,29
424,814
219,572
216,579
159,437
62,72
322,72
297,458
98,64
312,442
533,671
225,546
447,1008
262,803
215,602
356,183
465,887
311,564
272,185
249,622
609,736
104,1015
273,203
602,498
124,970
604,168
589,499
338,745
589,963
65,300
165,284
218,461
3,83
516,566
195,724
473,13
419,814
9,1018
514,939
293,125
27,830
166,152
115,288
409,688
469,25
104,932
299,946
329,425
425,919
343,528
67,397
602,607
486,72
122,1023
270,219
72,951
199,852
473,235
431,712
516,227
464,596
189,794
413,293
238,836
468,296
437,460
67,734
27,25
413,660
415,89
293,182
90,37
216,438
473,262
607,154
330,1047
61,197
378,107
166,314
355,132
331,429
14,997
140,405
159,474
131,70
492,681
476,171
287,392
267,428
248,299
351,948
482,528
447,578
20,184
66,728
605,321
291,815
579,806
379,701
599,835
44,87
598,246
205,14
511,83
372,55
123,371
595,647
316,680
75,879
23,893
287,661
463,806
338,861
176,423
181,505
320,153
379,700
248,848
344,548
221,382
413,664
598,537
551,263
